Sencha Cmd 7.0.0.40 - Crash report
================================================
An error occurred while executing the following command: app watch --web-server false desktop development

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}                               
                      app.bootstrap.base : D:\Documents\Work\Programming\Projects\ExtFirstProject\modern-tunes\modern-tunes-my-app/generatedFiles
                       app.bootstrap.css : bootstrap.css                                     
                  app.bootstrap.manifest : ${build.id}.json                                  
               app.bootstrap.microloader : bootstrap.js                                      
   app.builds.desktop.sass.generated.src : ${build.id}/sass/save                             
   app.builds.desktop.sass.generated.var : ${build.id}/sass/save.scss                        
                app.builds.desktop.theme : theme-material                                    
              app.builds.desktop.toolkit : modern                                            
                        app.cache.deltas : ${build.id}/deltas                                
                        app.cache.enable : false                                             
                          app.classic.js :                                                   
                   app.classic.js.length : 0                                                 
                           app.classpath : app/${build.id}/src                               
                         app.classpath.0 : app/${build.id}/src                               
                    app.classpath.length : 1                                                 
                          app.compressor : null                                              
                          app.config.dir : D:\Documents\Work\Programming\Projects\ExtFirstProject\modern-tunes\modern-tunes-my-app\node_modules\@sencha\cmd\dist\ant\build\app
                app.cordova.cache.enable : false                                             
                   app.cordova.config.id : com.domain.ModernTunesMyApp                       
                 app.cordova.config.name : ModernTunesMyApp                                  
                 app.cordova.config.path : D:\Documents\Work\Programming\Projects\ExtFirstProject\modern-tunes\modern-tunes-my-app/cordova
               app.cordova.config.target :                                                   
              app.cordova.config.verbose : false                                             
                   app.cordova.js.0.path : cordova.js                                        
               app.cordova.js.0.priority : 1000                                              
                 app.cordova.js.0.remote : true                                              
                   app.cordova.js.length : 1                                                 
                 app.cordova.microloader : D:\Documents\Work\Programming\Projects\ExtFirstProject\modern-tunes\modern-tunes-my-app\node_modules\@sencha\cmd\dist\ant\build\app/Microloader.js
      app.cordova.output.appCache.enable : false                                             
                 app.cordova.output.base : D:\Documents\Work\Programming\Projects\ExtFirstProject\modern-tunes\modern-tunes-my-app/cordova/www
             app.cordova.output.manifest : ${build.id}.json                                  
                 app.cordova.output.page : index.html                                        
             app.development.watch.delay : 250                                               
                                 app.dir : D:\Documents\Work\Programming\Projects\ExtFirstProject\modern-tunes\modern-tunes-my-app
              app.fashion.inliner.enable : false                                             
           app.fashion.missingParameters : error                                             
                           app.framework : ext                                               
                                  app.id : 4060b4bf-36d7-4b6d-a6f9-e4e5ccf25983              
                       app.indexHtmlPath : index.html                                        
                        app.loader.cache : false                                             
                   app.loader.cacheParam : _dc                                               
                           app.modern.js :                                                   
                    app.modern.js.length : 0                                                 
                                app.name : ModernTunesMyApp                                  
                           app.namespace : ModernTunesMyApp                                  
              app.output.appCache.enable : false                                             
                         app.output.base : D:\Documents\Work\Programming\Projects\ExtFirstProject\modern-tunes\modern-tunes-my-app/build/${build.environment}/ModernTunesMyApp
                           app.output.js : generatedFiles/${build.id}/app.js                 
                     app.output.manifest : generatedFiles/${build.id}.json                   
           app.output.microloader.enable : true                                              
                         app.output.page : index.html                                        
               app.output.resources.path : ${build.id}/resources                             
             app.output.resources.shared : resources                                         
                           app.overrides : app/${build.id}/overrides                         
                         app.overrides.0 : app/${build.id}/overrides                         
                    app.overrides.length : 1                                                 
               app.phonegap.cache.enable : false                                             
                  app.phonegap.config.id : com.domain.ModernTunesMyApp                       
                app.phonegap.config.name : ModernTunesMyApp                                  
                app.phonegap.config.path : D:\Documents\Work\Programming\Projects\ExtFirstProject\modern-tunes\modern-tunes-my-app/phonegap
              app.phonegap.config.remote : false                                             
             app.phonegap.config.verbose : false                                             
                  app.phonegap.js.0.path : cordova.js                                        
              app.phonegap.js.0.priority : 1000                                              
                app.phonegap.js.0.remote : true                                              
                  app.phonegap.js.length : 1                                                 
                app.phonegap.microloader : D:\Documents\Work\Programming\Projects\ExtFirstProject\modern-tunes\modern-tunes-my-app\node_modules\@sencha\cmd\dist\ant\build\app/Microloader.js
     app.phonegap.output.appCache.enable : false                                             
                app.phonegap.output.base : D:\Documents\Work\Programming\Projects\ExtFirstProject\modern-tunes\modern-tunes-my-app/phonegap/www
            app.phonegap.output.manifest : ${build.id}.json                                  
                app.phonegap.output.page : index.html                                        
             app.production.cache.enable : true                                              
          app.production.compressor.type : yui                                               
             app.production.loader.cache : ${build.timestamp}                                
   app.production.output.appCache.enable : true                                              
     app.production.output.appCache.path : cache.appcache                                    
                        app.sass.dynamic : true                                              
                            app.sass.etc : sass/etc/all.scss                                 
                          app.sass.etc.0 : sass/etc/all.scss                                 
                     app.sass.etc.length : 1                                                 
                        app.sass.fashion : true                                              
                      app.sass.namespace : ModernTunesMyApp                                  
